-- Merging decision tree log ---
manifest
ADDED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
INJECTED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
MERGED from /Users/macmini/Desktop/Hepin/ClientMobileAPP-main/android/app/src/main/AndroidManifest.xml:1:1-80:12
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macmini/.gradle/caches/transforms-3/a43b0a5de1746e1493f489e7b6f6d56e/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/macmini/.gradle/caches/transforms-3/df796ff096e177af7766605e47d3cb0f/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macmini/.gradle/caches/transforms-3/15c58f69cd55ab39accd5f1914feb180/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macmini/.gradle/caches/transforms-3/15c58f69cd55ab39accd5f1914feb180/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/macmini/.gradle/caches/transforms-3/36d355d29e9b9c624e3af05a78d360d8/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/macmini/.gradle/caches/transforms-3/af9eb67262f8db77fb1013b354539a45/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/macmini/.gradle/caches/transforms-3/f30ca8ca51fc24c15c38ec43afe721c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macmini/.gradle/caches/transforms-3/be14ad333a100b120371f4f7d1a70549/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e0df18eb43aeb860dcf35739c5e790eb/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/macmini/.gradle/caches/transforms-3/e0df18eb43aeb860dcf35739c5e790eb/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/macmini/.gradle/caches/transforms-3/41165d282ceb7b685ea044cd0e41ecbc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/macmini/.gradle/caches/transforms-3/e9cc69df0155727eafa64279ee595322/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
